name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,autoFireAccBonus,extraArcForAI,hints,tags,GroupTag,tech/manufacturer,,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pulse Bolter,InReC_pulse,0,,250,550,,30,,0,50,4,,,,ENERGY,21,,0.1,1,7,0.15,5,5,0,0,,1000,,,,,,,"energy7, inrec_wep_bp, merc",,InReCo,,General,,,,,,,,,,19201
Heavy Pulse Bolter,InReC_pulse_hvy,0,,1100,650,,70,,0,25,8,,,,ENERGY,49,,0.15,1.1,6,0.15,5,5,0,0,,1000,,,,,,,"energy12, inrec_wep_bp, merc",,InReCo,,General,,,,,,,,,,19201.1
Light Flash Bolter,InReC_flash_lt,0,,200,400,,30,,0,100,4,,,,ENERGY,18,,0.1,0.6,3,0.15,30,30,0,0,,1200,,,,,,PD,"pd6, energy6, SR, inrec_wep_bp, merc",,InReCo,,Point Defense (area),,,,Spread,,,,,,19202
Flash Bolter,InReC_flash,1,,1500,450,,40,,0,50,12,,,,ENERGY,24,,0.1,2.4,6,0.1,35,35,0,0,,1200,,,,,,PD,"pd13, energy11, SR, inrec_wep_bp, merc",,InReCo,,Point Defense (area),,,,Spread,,,,,,19202.1
Spark Bolter,InReC_spark,1,,400,450,,30,,0,100,6,,,,FRAGMENTATION,6,,0.06,0.58,7,0.06,6,6,0,0,,1250,,,,,,PD,"pd7, energy5, inrec_wep_bp, merc",,InReCo,,Point Defense,,,,,,,,,,19203
Heavy Spark Bolter,InReC_spark_hvy,0,,1200,550,,40,,0,50,10,,,,FRAGMENTATION,8,,0.06,0.2,5,0.06,7,7,0,0,,1250,,,,,,PD,"pd12, energy10, inrec_wep_bp, merc",,InReCo,,Point Defense,,,,,,,,,,19203.1
Fusion Bolter,InReC_fusion,2,,600,450,,30,,0,30,7,,,,HIGH_EXPLOSIVE,27,,0.1,2.62,5,0.07,32,32,0,0,,1000,,,,,,,"energy9, inrec_wep_bp, merc",,InReCo,,Anti Armour,,,,Spread,Each bolt deals an additional %s damage to armor. This damage is not reduced by armor.,12,,,,19204
Gluon Bolter,InReC_gluon,3,,750,800,,25,,0,15,7,,,,ENERGY,30,,0.2,3.65,24,0.05,15,15,0,0,,720,,,,,,,"energy10, LR, inrec_wep_bp, merc",,InReCo,,Fire Support,,,,Swarming,,,,,,19205
Disruption Bolter,InReC_disruption,2,,2400,600,,150,200,0,20,12,,,,ENERGY,180,,0.2,1.9,4,0.3,4,4,0,0,,1000,,,,,,,"energy13, inrec_wep_bp, merc",,InReCo,,Suppression,,,,,"Each hit on hull or armor will discharge %s arcs, each arc dealing %s and %s damage.",4 | 30 Energy | 100 EMP,,,,19206
Negatron Bolter,InReC_negatron,3,,2400,700,,210,,0,15,12,,,,ENERGY,231,,0.15,2.05,5,0.2,6,6,0,0,,1000,,,,,,,"energy13, inrec_wep_bp, merc",,InReCo,,General,,,,,,,,,,19207
Hadron Bolter,InReC_hadron,2,,2000,750,,80,,0,12,10,,,,ENERGY,64,,0.4,2.9,8,0.1,7,7,0,0,,900,,,,,,,"energy12, LR, inrec_wep_bp, merc",,InReCo,,Fire Support,,,,,,,,,,19208
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bludgeon Grenade Launcher,InReC_bludgeon,1,,1800,700,,150,,12,25,12,6,0.666666,2,HIGH_EXPLOSIVE,120,,0,0.3,1,0,0,16,4,4,,500,,,,,,DO_NOT_CONSERVE,"he16, inrec_wep_bp, merc",,InReCo,,Anti Armor,,,,,"Shots explode on impact, dealing damage in a small area.",,,,,19211
Millstone Duo,InReC_millstone,0,,1000,900,,220,,9,30,9,,,,FRAGMENTATION,55,,0,0.666666,1,0,1,12,2,8,,800,,,,,,FIRE_WHEN_INEFFICIENT,"kinetic10, LR, inrec_wep_bp, merc",,InReCo,,General,,,,,,,,,,19212
Millstone Trio,InReC_millstone_tri,0,,3000,1100,,240,,10,20,16,,,,FRAGMENTATION,60,,0,0.4,1,0,1,12,2,8,,800,,,,,,FIRE_WHEN_INEFFICIENT,"kinetic17, LR, inrec_wep_bp, merc",,InReCo,,General,,,,,,,,,,19212.1
Rail Fusor,InReC_fusor,1,,1000,800,,80,,8,20,11,,,,KINETIC,68,,0.2,0.6,1,0,0,5,1,4,,1000,,,,,,,"kinetic14, inrec_wep_bp, merc",,InReCo,,Anti Shield,,,,,,,,,,19213
